CODEPAGES 54
	437.txt
	708.txt
	720.txt
	737.txt
	775.txt
	850.txt
	852.txt
	855.txt
	857.txt
	860.txt
	861.txt
	862.txt
	863.txt
	864.txt
	865.txt
	866.txt
	869.txt
	874.txt
	932.txt
	936.txt
	949.txt
	950.txt
	1250.txt
	1251.txt
	1252.txt
	1253.txt
	1254.txt
	1255.txt	
	1256.txt
	1257.txt
	1258.txt
	1361.txt
	20000.txt
	20001.txt
	20002.txt
	20003.txt
	20004.txt
	20005.txt
	20127.txt
	20261.txt
	20269.txt
	20866.txt
	21027.txt
	21866.txt
	28591.txt
	28592.txt
	28593.txt
	28594.txt
	28595.txt
	28596.txt
	28597.txt
	28598.txt
	28599.txt
	29001.txt
UNICODE

ASCIIDIGITS 204

0x00b2	0x0032	; Superscript Digit 2
    0x946c 229  100    2   2   0
    0x946d 229  101    2   2   0  ;˘SF953
    0x946e 229  102    2   2   0  ;˘RF952
    0x946f 229  103    2   2   0  ;˘TF954
    0x9470 229  104    2   2   0  ;∆_C65F
    0x9471 229  105    2   2   0  ;˘UF955
    0x9472 229  106    2   2   0  ;∆^C65E
    0x9473 229  107    2   2   0  ;˘VF956
    0x9474 229  108    2   2   0  ;˘rF972
    0x9475 229  109    2   2   0  ;˘uF975
    0x9476 229  110    2   2   0  ;˘tF974
    0x9477 229  111    2   2   0  ;∆hC668
    0x9478 229  112    2   2   0  ;˘sF973
    0x9479 229  113    2   2   0
    0x947a 229  114    2   2   0
    0x947b 229  115    2   2   0
    0x947c 229  116    2   2   0  ;∆rC672
    0x947d 229  117    2   2   0  ;∆pC670
    0x947e 229  118    2   2   0  ;∆qC671
    0x947f 229  119    2   2   0  ;∆wC677
    0x9480 229  120    2   2   0  ;˘¿F9C0
    0x9481 229  121    2   2   0  ;˘¡F9C1
    0x9482 229  122    2   2   0  ;˘øF9BF
    0x9483 229  123    2   2   0  ;˘…F9C9
    0x9484 229  124    2   2   0
    0x9485 229  125    2   2   0
    0x9486 229  126    2   2   0
    0x9487 229  127    2   2   0
    0x9488 229  128    2   2   0
    0x9489 229  129    2   2   0
    0x948a 229  130    2   2   0
    0x948b 229  131    2   2   0
    0x948c 229  132    2   2   0
    0x948d 229  133    2   2   0
    0x948e 229  134    2   2   0
    0x948f 229  135    2   2   0
    0x9490 229  136    2   2   0
    0x9491 229  137    2   2   0
    0x9492 229  138    2   2   0
    0x9493 229  139    2   2   0
    0x9494 229  140    2   2   0
    0x9495 229  141    2   2   0
    0x9496 229  142    2   2   0
    0x9497 229  143    2   2   0
    0x9498 229  144    2   2   0
    0x9499 229  145    2   2   0
    0x949a 229  146    2   2   0
    0x949b 229  147    2   2   0
    0x949c 229  148    2   2   0
    0x949d 229  149    2   2   0
    0x949e 229  150    2   2   0
    0x949f 229  151    2   2   0
    0x94a0 229  152    2   2   0
    0x94a1 229  153    2   2   0
    0x94a2 229  154    2   2   0
    0x94a3 229  155    2   2   0
    0x94a4 229  156    2   2   0
    0x94a5 229  157    2   2   0
    0x94a6 229  158    2   2   0
    0x94a7 229  159    2   2   0
    0x94a8 229  160    2   2   0
    0x94a9 229  161    2   2   0
    0x94aa 229  162    2   2   0
    0x94ab 229  163    2   2   0
    0x94ac 229  164    2   2   0
    0x94ad 229  165    2   2   0
    0x94ae 229  166    2   2   0
    0x94af 229  167    2   2   0
    0x94b0 229  168    2   2   0
    0x94b1 229  169    2   2   0
    0x94b2 229  170    2   2   0
    0x94b3 229  171    2   2   0
    0x94b4 229  172    2   2   0
    0x94b5 229  173    2   2   0
    0x94b6 229  174    2   2   0
    0x94b7 229  175    2   2   0
    0x94b8 229  176    2   2   0
    0x94b9 229  177    2   2   0
    0x94ba 229  178    2   2   0
    0x94bb 229  179    2   2   0
    0x94bc 229  180    2   2   0
    0x94bd 229  181    2   2   0
    0x94be 229  182    2   2   0
    0x94bf 229  183    2   2   0
    0x94c0 229  184    2   2   0
    0x94c1 229  185    2   2   0
    0x94c2 229  186    2   2   0
    0x94c3 229  187    2   2   0
    0x94c4 229  188    2   2   0
    0x94c5 229  189    2   2   0
    0x94c6 229  190    2   2   0
    0x94c7 229  191    2   2   0
    0x94c8 229  192    2   2   0
    0x94c9 229  193    2   2   0
    0x94ca 229  194    2   2   0
    0x94cb 229  195    2   2   0
    0x94cc 229  196    2   2   0
    0x94cd 229  197    2   2   0
    0x94ce 229  198    2   2   0
    0x94cf 229  199    2   2   0
    0x94d0 229  200    2   2   0
    0x94d1 229  201    2   2   0
    0x94d2 229  202    2   2   0
    0x94d3 229  203    2   2   0
    0x94d4 229  204    2   2   0
    0x94d5 229  205    2   2   0
    0x94d6 229  206    2   2   0
    0x94d7 229  207    2   2   0
    0x94d8 229  208    2   2   0
    0x94d9 229  209    2   2   0
    0x94da 229  210    2   2   0
    0x94db 229  211    2   2   0
    0x94dc 229  212    2   2   0
    0x94dd 229  213    2   2   0
    0x94de 229  214    2   2   0
    0x94df 229  215    2   2   0
    0x94e0 229  216    2   2   0
    0x94e1 229  217    2   2   0
    0x94e2 229  218    2   2   0
    0x94e3 229  219    2   2   0
    0x94e4 229  220    2   2   0
    0x94e5 229  221    2   2   0
    0x94e6 229  222    2   2   0
    0x94e7 229  223    2   2   0
    0x94e8 229  224    2   2   0
    0x94e9 229  225    2   2   0
    0x94ea 229  226    2   2   0
    0x94eb 229  227    2   2   0
    0x94ec 229  228    2   2   0
    0x94ed 229  229    2   2   0
    0x94ee 229  230    2   2   0
    0x94ef 229  231    2   2   0
    0x94f0 229  232    2   2   0
    0x94f1 229  233    2   2   0
    0x94f2 229  234    2   2   0
    0x94f3 229  235    2   2   0
    0x94f4 229  236    2   2   0
    0x94f5 229  237    2   2   0
    0x94f6 229  238    2   2   0
    0x94f7 229  239    2   2   0
    0x94f8 229  240    2   2   0
    0x94f9 229  241    2   2   0
    0x94fa 229  242    2   2   0
    0x94fb 229  243    2   2   0
    0x94fc 229  244    2   2   0
    0x94fd 229  245    2   2   0
    0x94fe 229  246    2   2   0
    0x94ff 229  247    2   2   0
    0x9500 229  248    2   2   0
    0x9501 229  249    2   2   0
    0x9502 229  250    2   2   0
    0x9503 229  251    2   2   0
    0x9504 229  252    2   2   0
    0x9505 229  253    2   2   0
    0x9506 229  254    2   2   0
    0x9507 229  255    2   2   0
    0x9508 230    2    2   2   0
    0x9509 230    3    2   2   0
    0x950a 230    4    2   2   0
    0x950b 230    5    2   2   0
    0x950c 230    6    2   2   0
    0x950d 230    7    2   2   0
    0x950e 230    8    2   2   0
    0x950f 230    9    2   2   0
    0x9510 230   10    2   2   0
    0x9511 230   11    2   2   0
    0x9512 230   12    2   2   0
    0x9513 230   13    2   2   0
    0x9514 230   14    2   2   0
    0x9515 230   15    2   2   0
    0x9516 230   16    2   2   0
    0x9517 230   17    2   2   0
    0x9518 230   18    2   2   0
    0x9519 230   19    2   2   0
    0x951a 230   20    2   2   0
    0x951b 230   21    2   2   0
    0x951c 230   22    2   2   0
    0x951d 230   23    2   2   0
    0x951e 230   24    2   2   0
    0x951f 230   25    2   2   0
    0x9520 230   26    2   2   0
    0x9521 230   27    2   2   0
    0x9522 230   28    2   2   0
    0x9523 230   29    2   2   0
    0x9524 230   30    2   2   0
    0x9525 230   31    2   2   0
    0x9526 230   32    2   2   0
    0x9527 230   33    2   2   0
    0x9528 230   34    2   2   0
    0x9529 230   35    2   2   0
    0x952a 230   36    2   2   0
    0x952b 230   37    2   2   0
    0x952c 230   38    2   2   0
    0x952d 230   39    2   2   0
    0x952e 230   40    2   2   0
    0x952f 230   41    2   2   0
    0x9530 230   42    2   2   0
    0x9531 230   43    2   2   0
    0x9532 230   44    2   2   0
    0x9533 230   45    2   2   0
    0x9534 230   46    2   2   0
    0x9535 230   47    2   2   0
    0x9536 230   48    2   2   0
    0x9537 230   49    2   2   0
    0x9538 230   50    2   2   0
    0x9539 230   51    2   2   0
    0x953a 230   52    2   2   0
    0x953b 230   53    2   2   0
    0x953c 230   54    2   2   0
    0x953d 230   55    2   2   0
    0x953e 230   56    2   2   0
    0x953f 230   57    2   2   0
    0x9540 230   58    2   2   0
    0x9541 230   59    2   2   0
    0x9542 230   60    2   2   0
    0x9543 230   61    2   2   0
    0x9544 230   62    2   2   0
    0x9545 230   63    2   2   0
    0x9546 230   64    2   2   0
    0x9547 230   65    2   2   0
    0x9548 230   66    2   2   0
    0x9549 230   67    2   2   0
    0x954a 230   68    2   2   0
    0x954b 230   69    2   2   0
    0x954c 230   70    2   2   0
    0x954d 230   71    2   2   0
    0x954e 230   72    2   2   0
    0x954f 230   73    2   2   0
    0x9550 230   74    2   2   0
    0x9551 230   75    2   2   0
    0x9552 230   76    2   2   0
    0x9553 230   77    2   2   0
    0x9554 230   78    2   2   0
    0x9555 230   79    2   2   0
    0x9556 230   80    2   2   0
    0x9557 230   81    2   2   0
    0x9558 230   82    2   2   0
    0x9559 230   83    2   2   0
    0x955a 230   84    2   2   0
    0x955b 230   85    2   2   0
    0x955c 230   86    2   2   0
    0x955d 230   87    2   2   0
    0x955e 230   88    2   2   0
    0x955f 230   89    2   2   0
    0x9560 230   90    2   2   0
    0x9561 230   91    2   2   0
    0x9562 230   92    2   2   0
    0x9563 230   93    2   2   0
    0x9564 230   94    2   2   0
    0x9565 230   95    2   2   0
    0x9566 230   96    2   2   0
    0x9567 230   97    2   2   0
    0x9568 230   98    2   2   0
    0x9569 230   99    2   2   0
    0x956a 230  100    2   2   0
    0x956b 230  101    2   2   0
    0x956c 230  102    2   2   0
    0x956d 230  103    2   2   0
    0x956e 230  104    2   2   0
    0x956f 230  105    2   2   0
    0x9570 230  106    2   2   0
    0x9571 230  107    2   2   0
    0x9572 230  108    2   2   0
    0x9573 230  109    2   2   0
    0x9574 230  110    2   2   0
    0x9575 230  111    2   2   0
    0x9576 230  112    2   2   0
    0x9577 230  113    2   2   0  ;™¯AAF8
    0x9578 230  114    2   2   0
    0x9579 230  115    2   2   0
    0x957a 230  116    2   2   0  ;ÿDD844
    0x957b 230  117    2   2   0  ;‹xDC78
    0x957c 230  118    2   2   0  ;Ë•E8A5
    0x957d 230  119    2   2   0  ;ÛvF376
    0x957e 230  120    2   2   0
    0x957f 230  121    2   2   0
    0x9580 230  122    2   2   0  ;™˘AAF9
    0x9581 230  123    2   2   0
    0x9582 230  124    2   2   0  ;≠¨ADAC
    0x9583 230  125    2   2   0  ;∞{B07B
    0x9584 230  126    2   2   0
    0x9585 230  127    2   2   0
    0x9586 230  128    2   2   0  ;ÿED845
    0x9587 230  129    2   2   0
    0x9588 230  130    2   2   0  ;ÿFD846
    0x9589 230  131    2   2   0  ;≥¨B3AC
    0x958a 230  132    2   2   0
    0x958b 230  133    2   2   0  ;∂}B67D
    0x958c 230  134    2   2   0  ;‹zDC7A
    0x958d 230  135    2   2   0  ;‹yDC79
    0x958e 230  136    2   2   0  ;∂£B6A3
    0x958f 230  137    2   2   0  ;∂|B67C
    0x9590 230  138    2   2   0  ;‹{DC7B
    0x9591 230  139    2   2   0  ;∂~B67E
    0x9592 230  140    2   2   0  ;∂¢B6A2
    0x9593 230  141    2   2   0  ;∂°B6A1
    0x9594 230  142    2   2   0  ;∂{B67B
    0x9595 230  143    2   2   0
    0x9596 230  144    2   2   0
    0x9597 230  145    2   2   0
    0x9598 230  146    2   2   0  ;πhB968
    0x9599 230  147    2   2   0
    0x959a 230  148    2   2   0
    0x959b 230  149    2   2   0  ;‡–E0D0
    0x959c 230  150    2   2   0  ;‡ŒE0CE
    0x959d 230  151    2   2   0
    0x959e 230  152    2   2   0  ;‡œE0CF
    0x959f 230  153    2   2   0  ;‡ÕE0CD
    0x95a0 230  154    2   2   0
    0x95a1 230  155    2   2   0  ;ª“BBD2
    0x95a2 230  156    2   2   0
    0x95a3 230  157    2   2   0  ;ª’BBD5
    0x95a4 230  158    2   2   0  ;ª◊BBD7
    0x95a5 230  159    2   2   0  ;ª÷BBD6
    0x95a6 230  160    2   2   0
    0x95a7 230  161    2   2   0
    0x95a8 230  162    2   2   0  ;ª”BBD3
    0x95a9 230  163    2   2   0  ;ª‘BBD4
    0x95aa 230  164    2   2   0
    0x95ab 230  165    2   2   0  ;ËßE8A7
    0x95ac 230  166    2   2   0  ;Ë¶E8A6
    0x95ad 230  167    2   2   0  ;æ[BE5B
    0x95ae 230  168    2   2   0  ;Ë®E8A8
    0x95af 230  169    2   2   0
    0x95b0 230  170    2   2   0  ;Ë©E8A9
    0x95b1 230  171    2   2   0  ;æ\BE5C
    0x95b2 230  172    2   2   0
    0x95b3 230  173    2   2   0
    0x95b4 230  174    2   2   0
    0x95b5 230  175    2   2   0  ;ÏMEC4D
    0x95b6 230  176    2   2   0  ;ÏKEC4B
    0x95b7 230  177    2   2   0  ;ÓÛEEF3
    0x95b8 230  178    2   2   0
    0x95b9 230  179    2   2   0  ;ÏIEC49
    0x95ba 230  180    2   2   0  ;ÏJEC4A
    0x95bb 230  181    2   2   0  ;¿FC046
    0x95bc 230  182    2   2   0  ;ÏFEC46
    0x95bd 230  183    2   2   0  ;ÏNEC4E
    0x95be 230  184    2   2   0  ;ÏHEC48
    0x95bf 230  185    2   2   0  ;ÏLEC4C
    0x95c0 230  186    2   2   0  ;ÓÔEEEF
    0x95c1 230  187    2   2   0
    0x95c2 230  188    2   2   0
    0x95c3 230  189    2   2   0  ;ÓÒEEF1
    0x95c4 230  190    2   2   0
    0x95c5 230  191    2   2   0  ;ÓÚEEF2
    0x95c6 230  192    2   2   0  ;¡ÛC1F3
    0x95c7 230  193    2   2   0  ;ÓÓEEEE
    0x95c8 230  194    2   2   0  ;¡ÚC1F2
    0x95c9 230  195    2   2   0  ;ÓEEF0
    0x95ca 230  196    2   2   0  ;¡ÔC1EF
    0x95cb 230  197    2   2   0  ;¡C1F0
    0x95cc 230  198    2   2   0  ;¡ÒC1F1
    0x95cd 230  199    2   2   0  ;ÏGEC47
    0x95ce 230  200    2   2   0
    0x95cf 230  201    2   2   0
    0x95d0 230  202    2   2   0  ;¬ıC2F5
    0x95d1 230  203    2   2   0  ;ÒnF16E
    0x95d2 230  204    2   2   0  ;ÒlF16C
    0x95d3 230  205    2   2   0  ;ÒmF16D
    0x95d4 230  206    2   2   0  ;¬ÛC2F3
    0x95d5 230  207    2   2   0  ;¬ˆC2F6
    0x95d6 230  208    2   2   0  ;¬ÙC2F4
    0x95d7 230  209    2   2   0
    0x95d8 230  210    2   2   0
    0x95d9 230  211    2   2   0
    0x95da 230  212    2   2   0  ;ÛwF377
    0x95db 230  213    2   2   0  ;ÛxF378
    0x95dc 230  214    2   2   0  ;√ˆC3F6
    0x95dd 230  215    2   2   0
    0x95de 230  216    2   2   0  ;ıEF545
    0x95df 230  217    2   2   0  ;ıGF547
    0x95e0 230  218    2   2   0  ;ıFF546
    0x95e1 230  219    2   2   0  ;ƒƒC4C4
    0x95e2 230  220    2   2   0  ;≈PC550
    0x95e3 230  221    2   2   0  ;ˆmF66D
    0x95e4 230  222    2   2   0  ;ˆlF66C
    0x95e5 230  223    2   2   0  ;ˆkF66B
    0x95e6 230  224    2   2   0
    0x95e7 230  225    2   2   0
    0x95e8 230  226    2   2   0
    0x95e9 230  227    2   2   0
    0x95ea 230  228    2   2   0
    0x95eb 230  229    2   2   0
    0x95ec 230  230    2   2   0
    0x95ed 230  231    2   2   0
    0x95ee 230  232    2   2   0
    0x95ef 230  233    2   2   0
    0x95f0 230  234    2   2   0
    0x95f1 230  235    2   2   0
    0x95f2 230  236    2   2   0
    0x95f3 230  237    2   2   0
    0x95f4 230  238    2   2   0
    0x95f5 230  239    2   2   0
    0x95f6 230  240    2   2   0
    0x95f7 230  241    2   2   0
    0x95f8 230  242    2   2   0
    0x95f9 230  243    2   2   0
    0x95fa 230  244    2   2   0
    0x95fb 230  245    2   2   0
    0x95fc 230  246    2   2   0
    0x95fd 230  247    2   2   0
    0x95fe 230  248    2   2   0
    0x95ff 230  249    2   2   0
    0x9600 230  250    2   2   0
    0x9601 230  251    2   2   0
    0x9602 230  252    2   2   0
    0x9603 230  253    2   2   0
    0x9604 230  254    2   2   0
    0x9605 230  255    2   2   0
    0x9606 231    2    2   2   0
    0x9607 231    3    2   2   0
    0x9608 231    4    2   2   0
    0x9609 231    5    2   2   0
    0x960a 231    6    2   2   0
    0x960b 231    7    2   2   0
    0x960c 231    8    2   2   0
    0x960d 231    9    2   2   0
    0x960e 231   10    2   2   0
    0x960f 231   11    2   2   0
    0x9610 231   12    2   2   0
    0x9611 231   13    2   2   0
    0x9612 231   14    2   2   0
    0x9613 231   15    2   2   0
    0x9614 231   16    2   2   0
    0x9615 231   17    2   2   0
    0x9616 231   18    2   2   0
    0x9617 231   19    2   2   0
    0x9618 231   20    2   2   0
    0x9619 231   21    2   2   0
    0x961a 231   22    2   2   0
    0x961b 231   23    2   2   0
    0x961c 231   24    2   2   0  ;™˙AAFA
    0x961d 231   25    2   2   0
    0x961e 231   26    2   2   0  ;…™C9AA
    0x961f 231   27    2   2   0
    0x9620 231   28    2   2   0  ; XCA58
    0x9621 231   29    2   2   0  ;¶ÈA6E9
    0x9622 231   30    2   2   0  ; VCA56
    0x9623 231   31    2   2   0  ; YCA59
    0x9624 231   32    2   2   0  ; WCA57
    0x9625 231   33    2   2   0
    0x9626 231   34    2   2   0
    0x9627 231   35    2   2   0
    0x9628 231   36    2   2   0  ;ÀÆCBAE
    0x9629 231   37    2   2   0
    0x962a 231   38    2   2   0  ;®¡A8C1
    0x962b 231   39    2   2   0
    0x962c 231   40    2   2   0  ;®¬A8C2
    0x962d 231   41    2   2   0  ;À∞CBB0
    0x962e 231   42    2   2   0  ;®øA8BF
    0x962f 231   43    2   2   0  ;ÀØCBAF
    0x9630 231   44    2   2   0  ;À≠CBAD
    0x9631 231   45    2   2   0  ;®¿A8C0
    0x9632 231   46    2   2   0  ;®æA8BE
    0x9633 231   47    2   2   0
    0x9634 231   48    2   2   0
    0x9635 231   49    2   2   0
    0x9636 231   50    2   2   0
    0x9637 231   51    2   2   0
    0x9638 231   52    2   2   0
    0x9639 231   53    2   2   0  ;ÕÿCDD8
    0x963a 231   54    2   2   0  ;Õ€CDDB
    0x963b 231   55    2   2   0  ;™˝AAFD
    0x963c 231   56    2   2   0  ;Õ⁄CDDA
    0x963d 231   57    2   2   0  ;ÕŸCDD9
    0x963e 231   58    2   2   0
    0x963f 231   59    2   2   0  ;™¸AAFC
    0x9640 231   60    2   2   0  ;™˚AAFB
    0x9641 231   61    2   2   0
    0x9642 231   62    2   2   0  ;´@AB40
    0x9643 231   63    2   2   0  ;Õ‹CDDC
    0x9644 231   64    2   2   0  ;™˛AAFE
    0x9645 231   65    2   2   0
    0x9646 231   66    2   2   0
    0x9647 231   67    2   2   0
    0x9648 231   68    2   2   0
    0x9649 231   69    2   2   0
    0x964a 231   70    2   2   0  ;–∆D0C6
    0x964b 231   71    2   2   0  ;≠ÆADAE
    0x964c 231   72    2   2   0  ;≠ØADAF
    0x964d 231   73    2   2   0  ;≠∞ADB0
    0x964e 231   74    2   2   0  ;–«D0C7
    0x964f 231   75    2   2   0  ;–√D0C3
    0x9650 231   76    2   2   0  ;≠≠ADAD
    0x9651 231   77    2   2   0  ;–ƒD0C4
    0x9652 231   78    2   2   0
    0x9653 231   79    2   2   0  ;–≈D0C5
    0x9654 231   80    2   2   0  ;–¬D0C2
    0x9655 231   81    2   2   0
    0x9656 231   82    2   2   0
    0x9657 231   83    2   2   0
    0x9658 231   84    2   2   0  ;∞§B0A4
    0x9659 231   85    2   2   0
    0x965a 231   86    2   2   0
    0x965b 231   87    2   2   0  ;∞°B0A1
    0x965c 231   88    2   2   0  ;‘ED445
    0x965d 231   89    2   2   0  ;∞¢B0A2
    0x965e 231   90    2   2   0  ;∞•B0A5
    0x965f 231   91    2   2   0  ;‘FD446
    0x9660 231   92    2   2   0
    0x9661 231   93    2   2   0  ;∞~B07E
    0x9662 231   94    2   2   0  ;∞|B07C
    0x9663 231   95    2   2   0  ;∞}B07D
    0x9664 231   96    2   2   0  ;∞£B0A3
    0x9665 231   97    2   2   0
    0x9666 231   98    2   2   0
    0x9667 231   99    2   2   0
    0x9668 231  100    2   2   0
    0x9669 231  101    2   2   0
    0x966a 231  102    2   2   0  ;≥≠B3AD
    0x966b 231  103    2   2   0  ;ÿID849
    0x966c 231  104    2   2   0  ;≥µB3B5
    0x966d 231  105    2   2   0  ;ÿHD848
    0x966e 231  106    2   2   0
    0x966f 231  107    2   2   0  ;ÿKD84B
    0x9670 231  108    2   2   0  ;≥±B3B1
    0x9671 231  109    2   2   0  ;ÿJD84A
    0x9672 231  110    2   2   0  ;∂´B6AB
    0x9673 231  111    2   2   0  ;≥ØB3AF
    0x9674 231  112    2   2   0  ;≥≤B3B2
    0x9675 231  113    2   2   0  ;≥ÆB3AE
    0x9676 231  114    2   2   0  ;≥≥B3B3
    0x9677 231  115    2   2   0  ;≥¥B3B4
    0x9678 231  116    2   2   0  ;≥∞B3B0
    0x9679 231  117    2   2   0
    0x967a 231  118    2   2   0
    0x967b 231  119    2   2   0
    0x967c 231  120    2   2   0  ;ÿGD847
    0x967d 231  121    2   2   0  ;∂ßB6A7
    0x967e 231  122    2   2   0  ;‹}DC7D
    0x967f 231  123    2   2   0
    0x9680 231  124    2   2   0  ;‹£DCA3
    0x9681 231  125    2   2   0
    0x9682 231  126    2   2   0
    0x9683 231  127    2   2   0  ;‹¢DCA2
    0x9684 231  128    2   2   0  ;∂¨B6AC
    0x9685 231  129    2   2   0  ;∂®B6A8
    0x9686 231  130    2   2   0  ;∂©B6A9
    0x9687 231  131    2   2   0  ;‹|DC7C
    0x9688 231  132    2   2   0  ;‹~DC7E
    0x9689 231  133    2   2   0  ;‹°DCA1
    0x968a 231  134    2   2   0  ;∂§B6A4
    0x968b 231  135    2   2   0  ;∂¶B6A6
    0x968c 231  136    2   2   0
    0x968d 231  137    2   2   0  ;∂™B6AA
    0x968e 231  138    2   2   0  ;∂•B6A5
    0x968f 231  139    2   2   0
    0x9690 231  140    2   2   0
    0x9691 231  141    2   2   0  ;‡”E0D3
    0x9692 231  142    2   2   0  ;‡—E0D1
    0x9693 231  143    2   2   0  ;‡“E0D2
    0x9694 231  144    2   2   0  ;πjB96A
    0x9695 231  145    2   2   0  ;πkB96B
    0x9696 231  146    2   2   0
    0x9697 231  147    2   2   0  ;‡‘E0D4
    0x9698 231  148    2   2   0  ;πiB969
    0x9699 231  149    2   2   0  ;ªÿBBD8
    0x969a 231  150    2   2   0
    0x969b 231  151    2   2   0  ;ª⁄BBDA
    0x969c 231  152    2   2   0  ;ªŸBBD9
    0x969d 231  153    2   2   0
    0x969e 231  154    2   2   0  ;‰ªE4BB
    0x969f 231  155    2   2   0
    0x96a0 231  156    2   2   0
    0x96a1 231  157    2   2   0  ;‰ºE4BC
    0x96a2 231  158    2   2   0  ;Ë´E8AB
    0x96a3 231  159    2   2   0
    0x96a4 231  160    2   2   0  ;Ë™E8AA
    0x96a5 231  161    2   2   0
    0x96a6 231  162    2   2   0
    0x96a7 231  163    2   2   0  ;¿GC047
    0x96a8 231  164    2   2   0  ;¿HC048
    0x96a9 231  165    2   2   0  ;ÏOEC4F
    0x96aa 231  166    2   2   0  ;¿IC049
    0x96ab 231  167    2   2   0
    0x96ac 231  168    2   2   0  ;ÓˆEEF6
    0x96ad 231  169    2   2   0
    0x96ae 231  170    2   2   0  ;ÓÙEEF4
    0x96af 231  171    2   2   0
    0x96b0 231  172    2   2   0  ;ÓıEEF5
    0x96b1 231  173    2   2   0  ;¡ÙC1F4
    0x96b2 231  174    2   2   0
    0x96b3 231  175    2   2   0  ;ÒoF16F
    0x96b4 231  176    2   2   0  ;√˜C3F7
    0x96b5 231  177    2   2   0
    0x96b6 231  178    2   2   0
    0x96b7 231  179    2   2   0
    0x96b8 231  180    2   2   0  ;¡ıC1F5
    0x96b9 231  181    2   2   0  ;´AAB41
    0x96ba 231  182    2   2   0
    0x96bb 231  183    2   2   0  ;∞¶B0A6
    0x96bc 231  184    2   2   0  ;‘GD447
    0x96bd 231  185    2   2   0
    0x96be 231  186    2   2   0
    0x96bf 231  187    2   2   0  ;ÿLD84C
    0x96c0 231  188    2   2   0  ;≥∂B3B6
    0x96c1 231  189    2   2   0  ;∂≠B6AD
    0x96c2 231  190    2   2   0  ;‹§DCA4
    0x96c3 231  191    2   2   0  ;‹¶DCA6
    0x96c4 231  192    2   2   0  ;∂ØB6AF
    0x96c5 231  193    2   2   0  ;∂ÆB6AE
    0x96c6 231  194    2   2   0  ;∂∞B6B0
    0x96c7 231  195    2   2   0  ;∂±B6B1
    0x96c8 231  196    2   2   0  ;‹•DCA5
    0x96c9 231  197    2   2   0  ;πnB96E
    0x96ca 231  198    2   2   0  ;πoB96F
    0x96cb 231  199    2   2   0  ;πmB96D
    0x96cc 231  200    2   2   0  ;ª€BBDB
    0x96cd 231  201    2   2   0  ;πlB96C
    0x96ce 231  202    2   2   0  ;‡’E0D5
    0x96cf 231  203    2   2   0
    0x96d0 231  204    2   2   0
    0x96d1 231  205    2   2   0
    0x96d2 231  206    2   2   0  ;ª‹BBDC
    0x96d3 231  207    2   2   0  ;Ë¨E8AC
    0x96d4 231  208    2   2   0  ;ÏPEC50
    0x96d5 231  209    2   2   0  ;¿JC04A
    0x96d6 231  210    2   2   0  ;¡ˆC1F6
    0x96d7 231  211    2   2   0  ;ÒpF170
    0x96d8 231  212    2   2   0  ;ÒtF174
    0x96d9 231  213    2   2   0  ;¬˘C2F9
    0x96da 231  214    2   2   0  ;ÒqF171
    0x96db 231  215    2   2   0  ;¬˙C2FA
    0x96dc 231  216    2   2   0  ;¬¯C2F8
    0x96dd 231  217    2   2   0  ;ÒuF175
    0x96de 231  218    2   2   0  ;¬˚C2FB
    0x96df 231  219    2   2   0  ;ÒsF173
    0x96e0 231  220    2   2   0
    0x96e1 231  221    2   2   0  ;ÛyF379
    0x96e2 231  222    2   2   0  ;¬˜C2F7
    0x96e3 231  223    2   2   0  ;√¯C3F8
    0x96e4 231  224    2   2   0
    0x96e5 231  225    2   2   0  ;¯ÕF8CD
    0x96e6 231  226    2   2   0
    0x96e7 231  227    2   2   0
    0x96e8 231  228    2   2   0  ;´BAB42
    0x96e9 231  229    2   2   0  ;≥∏B3B8
    0x96ea 231  230    2   2   0  ;≥∑B3B7
    0x96eb 231  231    2   2   0
    0x96ec 231  232    2   2   0
    0x96ed 231  233    2   2   0
    0x96ee 231  234    2   2   0
    0x96ef 231  235    2   2   0  ;∂≤B6B2
    0x96f0 231  236    2   2   0  ;‹®DCA8
    0x96f1 231  237    2   2   0  ;‹ßDCA7
    0x96f2 231  238    2   2   0  ;∂≥B6B3
    0x96f3 231  239    2   2   0
    0x96f4 231  240    2   2   0
    0x96f5 231  241    2   2   0  ;‡ŸE0D9
    0x96f6 231  242    2   2   0  ;πsB973
    0x96f7 231  243    2   2   0  ;πpB970
    0x96f8 231  244    2   2   0  ;‡ÿE0D8
    0x96f9 231  245    2   2   0  ;πrB972
    0x96fa 231  246    2   2   0  ;‡÷E0D6
    0x96fb 231  247    2   2   0  ;πqB971
    0x96fc 231  248    2   2   0
    0x96fd 231  249    2   2   0  ;‡◊E0D7
    0x96fe 231  250    2   2   0
    0x96ff 231  251    2   2   0  ;‰ΩE4BD
    0x9700 231  252    2   2   0  ;ª›BBDD
    0x9701 231  253    2   2   0
    0x9702 231  254    2   2   0  ;ËØE8AF
    0x9703 231  255    2   2   0
    0x9704 232    2    2   2   0  ;æ]BE5D
    0x9705 232    3    2   2   0  ;Ë≠E8AD
    0x9706 232    4    2   2   0  ;æ^BE5E
    0x9707 232    5    2   2   0  ;æ_BE5F
    0x9708 232    6    2   2   0  ;ËÆE8AE
    0x9709 232    7    2   2   0  ;æ`BE60
    0x970a 232    8    2   2   0
